time,1,2,3
1640014098061,-0.000559359,-0.00797662,0.0330433,
1640014098081,-0.000559359,-0.00797662,-0.00792126,
1640014098101,-0.000372973,-0.00517407,-0.00792126,
1640014098121,-0.000372973,-0.00517407,0.0357592,
1640014098141,0.00316957,-0.00517407,0.0357592,
1640014098161,0.00316957,-0.00172477,0.0357592,
1640014098181,0.00316957,-0.00172477,0.118367,
1640014098201,-0.00577998,-0.00560509,0.118367,
1640014098221,-0.00577998,-0.00560509,0.262083,
1640014098241,-0.00615295,-0.00560509,0.262083,
1640014098261,-0.00615295,-0.0131507,0.245561,
1640014098281,-0.00615295,-0.0131507,0.245561,
1640014098301,0.00503423,0.00150903,0.245561,
1640014098321,0.00503423,0.00150903,-0.557662,
1640014098341,-0.000372973,-0.0116414,-0.557662,
1640014098361,-0.000372973,-0.0116414,0.499497,
1640014098381,0.0041019,-0.0116414,0.499497,
1640014098401,0.0041019,-0.00625185,0.499497,
1640014098421,0.0041019,-0.00625185,-0.631217,
1640014098441,0.00559359,-0.0112104,-0.631217,
1640014098461,0.00559359,-0.0112104,0.470075,
1640014098481,0.00205105,-0.0112104,0.470075,
1640014098501,0.00205105,-0.0133662,0.247372,
1640014098521,0.00205105,-0.0133662,0.247372,
1640014098541,-0.00186446,-0.00517407,0.247372,
1640014098561,-0.00186446,-0.00517407,-0.579163,
1640014098581,-0.00913614,-0.0114259,-0.579163,
1640014098601,-0.00913614,-0.0114259,0.511039,
1640014098621,-0.000372973,-0.0114259,0.511039,
1640014098641,-0.000372973,-0.000646759,0.511039,
1640014098661,-0.000372973,-0.000646759,-0.688477,
1640014098681,-0.00727167,-0.0148752,-0.688477,
1640014098701,-0.00727167,-0.0148752,0.450384,
1640014098721,0.000745746,-0.0148752,0.450384,
1640014098741,0.000745746,-0.0122882,0.189433,
1640014098761,0.000745746,-0.0122882,0.189433,
1640014098781,0.000186386,-0.00517407,0.189433,
1640014098801,0.000186386,-0.00517407,-0.609716,
1640014098821,0.00186446,-0.0120727,-0.609716,
1640014098841,0.00186446,-0.0120727,0.502439,
1640014098861,-0.00577998,-0.0120727,0.502439,
1640014098881,-0.00577998,-0.0116414,0.502439,
1640014098901,-0.00577998,-0.0116414,-0.657697,
1640014098921,0.000186386,-0.0163845,-0.657697,
1640014098941,0.000186386,-0.0163845,0.428884,
1640014098961,-0.00428829,-0.0163845,0.428884,
1640014098981,-0.00428829,-0.0103479,0.244656,
1640014099001,-0.00428829,-0.0103479,0.244656,
1640014099021,-0.00186446,-0.00129352,0.244656,
1640014099041,-0.00186446,-0.00129352,-0.538424,
1640014099061,0.00261041,-0.00409606,-0.538424,
1640014099081,0.00261041,-0.00409606,0.0371171,
1640014099101,-0.00391552,-0.00409606,0.0371171,
1640014099121,-0.00391552,-0.00431157,0.0371171,
1640014099141,-0.00391552,-0.00431157,-0.0228588,
1640014099161,-0.00298318,-0.0114259,-0.0228588,
1640014099181,-0.00298318,-0.0114259,0.0350802,
1640014099201,0.00316957,-0.0114259,0.0350802,
1640014099221,0.00316957,0.000646759,0.327038,
1640014099241,0.00316957,0.000646759,0.327038,
1640014099261,0.000745746,-0.00754537,0.327038,
1640014099281,0.000745746,-0.00754537,-0.413946,
1640014099301,0.000186386,-0.0122882,-0.413946,
1640014099321,0.000186386,-0.0122882,0.477317,
1640014099341,0.00205105,-0.0122882,0.477317,
1640014099361,0.00205105,-0.00948565,0.477317,
1640014099381,0.00205105,-0.00948565,-0.667655,
1640014099401,0.0027968,-0.0144442,-0.667655,
1640014099421,0.0027968,-0.0144442,0.358044,
1640014099441,0.000745746,-0.0144442,0.358044,
1640014099461,0.000745746,-0.00409606,0.278378,
1640014099481,0.000745746,-0.00409606,0.278378,
1640014099501,-0.000559359,-0.0178935,0.278378,
1640014099521,-0.000559359,-0.0178935,-0.602927,
1640014099541,-0.00242382,-0.0142285,-0.602927,
1640014099561,-0.00242382,-0.0142285,0.494518,
1640014099581,0.00223744,-0.0142285,0.494518,
1640014099601,0.00223744,-0.0144442,0.494518,
1640014099621,0.00223744,-0.0144442,-0.708394,
1640014099641,0.0134244,-0.000646759,-0.708394,
1640014099661,0.0134244,-0.000646759,0.376829,
1640014099681,0.00503423,-0.000646759,0.376829,
1640014099701,0.00503423,-0.0101324,0.410099,
1640014099721,0.00503423,-0.0101324,0.410099,
1640014099741,0.00186446,-0.0032338,0.410099,
1640014099761,0.00186446,-0.0032338,-0.327491,
1640014099781,-0.00577998,-0.0144442,-0.327491,
1640014099801,-0.00577998,-0.0144442,0.384298,
1640014099821,0.00354254,-0.0144442,0.384298,
1640014099841,0.00354254,-0.0032338,0.384298,
1640014099861,0.00354254,-0.0032338,-0.450837,
1640014099881,-0.000559359,-0.00452732,-0.450837,
1640014099901,-0.000559359,-0.00452732,-0.107278,
1640014099921,0.00596637,-0.00452732,-0.107278,
1640014099941,0.00596637,-0.00301829,0.552004,
1640014099961,0.00596637,-0.00301829,0.552004,
1640014099981,0.00652573,-0.0118572,0.552004,
1640014100001,0.00652573,-0.0118572,-0.320475,
1640014100021,-0.00764444,-0.00280255,-0.320475,
1640014100041,-0.00764444,-0.00280255,0.326359,
1640014100061,0.00783103,-0.00280255,0.326359,
1640014100081,0.00783103,-0.00689861,0.326359,
1640014100101,0.00783103,-0.00689861,-0.141679,
1640014100121,0.00652573,-0.00711435,-0.141679,
1640014100141,0.00652573,-0.00711435,-0.127873,
1640014100161,-0.00316957,-0.00711435,-0.127873,
1640014100181,-0.00316957,-0.0114259,0.427526,
1640014100201,-0.00316957,-0.0114259,0.427526,
1640014100221,0.00708508,-0.0032338,0.427526,
1640014100241,0.00708508,-0.0032338,-0.615827,
1640014100261,0.00522062,-0.00883889,-0.615827,
1640014100281,0.00522062,-0.00883889,0.495649,
1640014100301,0.00223744,-0.00883889,0.495649,
1640014100321,0.00223744,-0.0116414,0.495649,
1640014100341,0.00223744,-0.0116414,-0.759769,
1640014100361,-0.00428829,-0.000862268,-0.759769,
1640014100381,-0.00428829,-0.000862268,0.321154,
1640014100401,-0.0027968,-0.000862268,0.321154,
1640014100421,-0.0027968,-0.0161688,0.360081,
1640014100441,-0.0027968,-0.0161688,0.360081,
1640014100461,-0.000932332,-0.0127194,0.360081,
1640014100481,-0.000932332,-0.0127194,-0.615148,
1640014100501,-0.00354254,-0.015091,-0.615148,
1640014100521,-0.00354254,-0.015091,0.476412,
1640014100541,-0.00223744,-0.015091,0.476412,
1640014100561,-0.00223744,-0.00560509,0.476412,
1640014100581,-0.00223744,-0.00560509,-0.717447,
1640014100601,-0.00167808,-0.00560509,-0.717447,
1640014100621,-0.00167808,-0.0112104,0.260951,
1640014100641,0.00205105,-0.0112104,0.260951,
1640014100661,0.00205105,-0.00452732,0.34537,
1640014100681,0.00205105,-0.00452732,0.34537,
1640014100701,-0.000559359,-0.0112104,0.34537,
1640014100721,-0.000559359,-0.0112104,-0.572373,
1640014100741,0.00354254,-0.0112104,-0.572373,
1640014100761,0.00354254,-0.00646759,0.0651813,
1640014100781,0.00111872,-0.00646759,0.0651813,
1640014100801,0.00111872,-0.0148752,0.0651813,
1640014100821,0.00111872,-0.0148752,-0.118367,
1640014100841,-0.00298318,-0.0148752,-0.118367,
1640014100861,-0.00298318,-0.00603634,0.0221798,
1640014100881,-0.00130511,-0.00603634,0.0221798,
1640014100901,-0.00130511,-0.00431157,0.0350802,
1640014100921,-0.00130511,-0.00431157,0.0350802,
1640014100941,-0.00801742,-0.00754537,0.0350802,
1640014100961,-0.00801742,-0.00754537,-0.018106,
1640014100981,0.00596637,-0.00754537,-0.018106,
1640014101001,0.00596637,-0.0131507,0.0375699,
1640014101021,-0.00745806,-0.0131507,0.0375699,
1640014101041,-0.00745806,-0.00517407,0.0375699,
1640014101061,-0.00745806,-0.00517407,-0.0217271,
1640014101081,0.00615295,-0.00517407,-0.0217271,
1640014101101,0.00615295,-0.0103479,0.00294216,
1640014101121,-0.00522062,-0.0103479,0.00294216,
1640014101141,-0.00522062,-0.00150903,0.0230851,
1640014101161,-0.00522062,-0.00150903,0.0230851,
1640014101181,-0.00242382,-0.00215579,0.0230851,
1640014101201,-0.00242382,-0.00215579,-0.0138058,
1640014101221,0.00633934,-0.00215579,-0.0138058,
1640014101241,0.00633934,-0.00603634,0.040512,
1640014101261,-0.00596637,-0.00603634,0.040512,
1640014101281,-0.00596637,-0.018109,0.040512,
1640014101301,-0.00596637,-0.018109,-0.00452637,
1640014101321,-0.00298318,-0.018109,-0.00452637,
1640014101341,-0.00298318,-0.018109,0.00927922,
1640014101361,0.00130511,-0.018109,0.00927922,
1640014101381,0.00130511,-0.0116414,0.0319115,
1640014101401,0.00130511,-0.0116414,0.0319115,
1640014101421,0.00466126,-0.00948565,0.0319115,
1640014101441,0.00466126,-0.00948565,-0.00860024,
1640014101461,0.00633934,-0.00948565,-0.00860024,
1640014101481,0.00633934,-0.0125039,0.0280642,
1640014101501,0.00130511,-0.0125039,0.0280642,
1640014101521,0.00130511,-0.0127194,0.0280642,
1640014101541,0.00130511,-0.0127194,-0.00927922,
1640014101561,-0.00652573,-0.0127194,-0.00927922,
1640014101581,-0.00652573,-0.0142285,0.00362114,
1640014101601,-0.00466126,-0.0142285,0.00362114,
1640014101621,-0.00466126,-0.0109947,0.0319115,
1640014101641,-0.00466126,-0.0109947,0.0319115,
1640014101661,-0.00503423,0.00172477,0.0319115,
1640014101681,-0.00503423,0.00172477,-0.0142583,
1640014101701,0.000372973,0.00172477,-0.0142583,
1640014101721,0.000372973,-0.0120727,0.0355329,
1640014101741,-0.00111872,-0.0120727,0.0355329,
1640014101761,-0.00111872,-0.0125039,0.0355329,
1640014101781,-0.00111872,-0.0125039,0,
1640014101801,-0.00205105,-0.0125039,0,
1640014101821,-0.00205105,-0.0146597,-0.00203694,
1640014101841,-0.0027968,-0.0146597,-0.00203694,
1640014101861,-0.0027968,-0.0112104,0.0287431,
1640014101881,-0.0027968,-0.0112104,0.0287431,
1640014101901,0.00633934,-0.00711435,0.0287431,
1640014101921,0.00633934,-0.00711435,-0.01539,
1640014101941,0,-0.00711435,-0.01539,
1640014101961,0,-0.00452732,0.017427,
1640014101981,0.00466126,-0.00452732,0.017427,
1640014102001,0.00466126,-0.00625185,0.017427,
1640014102021,0.00466126,-0.00625185,-0.00543183,
1640014102041,0.00223744,-0.00625185,-0.00543183,
1640014102061,0.00223744,-0.0105637,0.000905225,
1640014102081,0.00354254,-0.0105637,0.000905225,
1640014102101,0.00354254,-0.00927014,0.0427752,
1640014102121,0.00354254,-0.00927014,0.0427752,
1640014102141,-0.00354254,-0.0114259,0.0427752,
1640014102161,-0.00354254,-0.0114259,-0.0129004,
1640014102181,0.0027968,-0.0114259,-0.0129004,
1640014102201,0.0027968,-0.0116414,0.0303273,
1640014102221,0.00261041,-0.0116414,0.0303273,
1640014102241,0.00261041,-0.00625185,0.0303273,
1640014102261,0.00261041,-0.00625185,-0.00203694,
1640014102281,0.000186386,-0.00625185,-0.00203694,
1640014102301,0.000186386,-0.0131507,0.00362114,
1640014102321,0.00354254,-0.0131507,0.00362114,
1640014102341,0.00354254,-0.00366481,0.0414173,
1640014102361,0.00354254,-0.00366481,0.0414173,
1640014102381,0.000186386,-0.0133662,0.0414173,
1640014102401,0.000186386,-0.0133662,-0.0185584,
1640014102421,-0.0100683,-0.0133662,-0.0185584,
1640014102441,-0.0100683,-0.00927014,0.0430015,
1640014102461,0.00261041,-0.00927014,0.0430015,
1640014102481,0.00261041,-0.00819213,0.0430015,
1640014102501,0.00261041,-0.00819213,-0.0205954,
1640014102521,-0.00149169,-0.00819213,-0.0205954,
1640014102541,-0.00149169,-0.00431157,0.0106372,
1640014102561,-0.00652573,-0.00431157,0.0106372,
1640014102581,-0.00652573,-0.00495833,0.0416435,
1640014102601,-0.00652573,-0.00495833,0.0416435,
1640014102621,-0.00111872,-0.00862338,0.0416435,
1640014102641,-0.00111872,-0.00862338,-0.016069,
1640014102661,0.00559359,-0.00862338,-0.016069,
1640014102681,0.00559359,-0.00538958,0.0396066,
1640014102701,-0.000372973,-0.00538958,0.0396066,
1640014102721,-0.000372973,-0.014013,0.0396066,
1640014102741,-0.000372973,-0.014013,-0.0235378,
1640014102761,0.00950891,-0.014013,-0.0235378,
1640014102781,0.00950891,-0.00776111,-0.0219533,
1640014102801,-0.00540701,-0.00776111,-0.0219533,
1640014102821,-0.00540701,-0.0185403,0.263667,
1640014102841,-0.00540701,-0.0185403,0.263667,
1640014102861,0.00447488,-0.00689861,0.263667,
1640014102881,0.00447488,-0.00689861,-0.254162,
1640014102901,-0.00577998,-0.00689861,-0.254162,
1640014102921,-0.00577998,-0.0183245,0.388145,
1640014102941,0.000372973,-0.0183245,0.388145,
1640014102961,0.000372973,-0.0127194,0.388145,
1640014102981,0.000372973,-0.0127194,-0.419604,
1640014103001,-0.00149169,-0.0127194,-0.419604,
1640014103021,-0.00149169,-0.00366481,-0.131947,
1640014103041,-0.00298318,-0.00366481,-0.131947,
1640014103061,-0.00298318,-0.0174623,0.494291,
1640014103081,-0.00298318,-0.0174623,0.494291,
1640014103101,-0.00316957,-0.012935,0.494291,
1640014103121,-0.00316957,-0.012935,-0.367097,
1640014103141,0.00577998,-0.012935,-0.367097,
1640014103161,0.00577998,-0.00819213,0.257104,
1640014103181,-0.00577998,-0.00819213,0.257104,
1640014103201,-0.00577998,-0.0107792,0.257104,
1640014103221,-0.00577998,-0.0107792,-0.0359854,
1640014103241,-0.00205105,-0.0107792,-0.0359854,
1640014103261,-0.00205105,-0.00883889,-0.0296484,
1640014103281,-0.000559359,-0.00883889,-0.0296484,
1640014103301,-0.000559359,-0.00517407,0.628954,
1640014103321,-0.000559359,-0.00517407,0.628954,
1640014103341,0.000372973,-0.0105637,0.628954,
1640014103361,0.000372973,-0.0105637,-0.527335,
1640014103381,-0.00242382,-0.0105637,-0.527335,
1640014103401,-0.00242382,-0.00646759,0.704546,
1640014103421,-0.00223744,-0.00646759,0.704546,
1640014103441,-0.00223744,-0.00344931,0.704546,
1640014103461,-0.00223744,-0.00344931,-0.728536,
1640014103481,-0.00205105,-0.00344931,-0.728536,
1640014103501,-0.00205105,-0.0109947,0.0344012,
1640014103521,0.000745746,-0.0109947,0.0344012,
1640014103541,0.000745746,-0.00819213,0.662676,
1640014103561,0.000745746,-0.00819213,0.662676,
1640014103581,0.00559359,-0.00129352,0.662676,
1640014103601,0.00559359,-0.00129352,-0.54114,
1640014103621,-0.00242382,-0.00129352,-0.54114,
1640014103641,-0.00242382,0.00258704,0.793265,
1640014103661,-0.000559359,0.00258704,0.793265,
1640014103681,-0.000559359,-0.00754537,0.793265,
1640014103701,-0.000559359,-0.00754537,-0.723331,
1640014103721,0.00447488,-0.00754537,-0.723331,
1640014103741,0.00447488,-0.00474282,-0.0577125,
1640014103761,-0.00186446,-0.00474282,-0.0577125,
1640014103781,-0.00186446,-0.0144442,0.633933,
1640014103801,-0.00186446,-0.0144442,0.633933,
1640014103821,-0.00186446,-0.00366481,0.633933,
1640014103841,-0.00186446,-0.00366481,-0.51964,
1640014103861,-0.00111872,-0.00366481,-0.51964,
1640014103881,-0.00111872,0.00215579,0.70613,
1640014103901,0.00186446,0.00215579,0.70613,
1640014103921,0.00186446,-0.00970139,0.70613,
1640014103941,0.00186446,-0.00970139,-0.541819,
1640014103961,-0.000559359,-0.00970139,-0.541819,
1640014103981,-0.000559359,-0.0135817,-0.129684,
1640014104001,0.00242382,-0.0135817,-0.129684,
1640014104021,0.00242382,-0.0166,0.664034,
1640014104041,0.00242382,-0.0166,0.664034,
1640014104061,0.000932332,-0.00560509,0.664034,
1640014104081,0.000932332,-0.00560509,-0.509455,
1640014104101,-0.00335616,-0.00560509,-0.509455,
1640014104121,-0.00335616,-0.0161688,0.0787606,
1640014104141,0.00335616,-0.0161688,0.0787606,
1640014104161,0.00335616,-0.00905463,0.0787606,
1640014104181,0.00335616,-0.00905463,-0.0393803,
1640014104201,0.00391552,-0.00905463,-0.0393803,
1640014104221,0.00391552,-0.0135817,-0.0151638,
1640014104241,-0.00149169,-0.0135817,-0.0151638,
1640014104261,-0.00149169,-0.0103479,0.0380224,
1640014104281,-0.00149169,-0.0103479,0.0380224,
1640014104301,-0.00633934,-0.00883889,0.0380224,
1640014104321,-0.00633934,-0.00883889,-0.00792126,
1640014104341,0.00466126,-0.00883889,-0.00792126,
1640014104361,0.00466126,-0.0122882,0.0434542,
1640014104381,0.00167808,-0.0122882,0.0434542,
1640014104401,0.00167808,-0.00582083,0.0434542,
1640014104421,0.00167808,-0.00582083,-0.00248967,
1640014104441,-0.000745746,-0.00582083,-0.00248967,
1640014104461,-0.000745746,-0.00495833,-0.00452637,
1640014104481,-0.00261041,-0.00495833,-0.00452637,
1640014104501,-0.00261041,-0.00237153,0.0387013,
1640014104521,-0.00261041,-0.00237153,0.0387013,
1640014104541,-0.00335616,-0.0176778,0.0387013,
1640014104561,-0.00335616,-0.0176778,-0.0151638,
1640014104581,0.00316957,-0.0176778,-0.0151638,
1640014104601,0.00316957,-0.0209116,0.0267062,
1640014104621,0.00111872,-0.0209116,0.0267062,
1640014104641,0.00111872,-0.00732986,0.0267062,
1640014104661,0.00111872,-0.00732986,-0.00769502,
1640014104681,-0.0068987,-0.00732986,-0.00769502,
1640014104701,-0.0068987,-0.0032338,0.00678979,
1640014104721,-0.00205105,-0.0032338,0.00678979,
1640014104741,-0.00205105,-0.0116414,0.0373434,
1640014104761,-0.00205105,-0.0116414,0.0373434,
1640014104781,0.00223744,-0.00603634,0.0373434,
1640014104801,0.00223744,-0.00603634,-0.00430012,
1640014104821,0.00111872,-0.00603634,-0.00430012,
1640014104841,0.00111872,-0.00194028,0.0239903,
1640014104861,0.00335616,-0.00194028,0.0239903,
1640014104881,0.00335616,-0.00927014,0.0239903,
1640014104901,0.00335616,-0.00927014,0.000678979,
1640014104921,-0.00633934,-0.00927014,0.000678979,
1640014104941,-0.00633934,0.00237153,-0.00362114,
1640014104961,-0.00186446,0.00237153,-0.00362114,
1640014104981,-0.00186446,-0.00538958,0.0436804,
1640014105001,-0.00186446,-0.00538958,0.0436804,
1640014105021,0.00503423,-0.00258704,0.0436804,
1640014105041,0.00503423,-0.00258704,-0.0131269,
1640014105061,-0.00335616,-0.00258704,-0.0131269,
1640014105081,-0.00335616,-0.0131507,0.040512,
1640014105101,0.00130511,-0.0131507,0.040512,
1640014105121,0.00130511,-0.0101324,0.040512,
1640014105141,0.00130511,-0.0101324,0.00905298,
1640014105161,-0.000559359,-0.0101324,0.00905298,
1640014105181,-0.000559359,-0.0114259,-0.00520535,
1640014105201,0.00149169,-0.0114259,-0.00520535,
1640014105221,0.00149169,-0.00538958,0.0441332,
1640014105241,0.00149169,-0.00538958,0.0441332,
1640014105261,0.00354254,-0.00409606,0.0441332,
1640014105281,0.00354254,-0.00409606,-0.0126741,
1640014105301,0.00130511,-0.00409606,-0.0126741,
1640014105321,0.00130511,-0.0183245,0.0239903,
1640014105341,0.000186386,-0.0183245,0.0239903,
1640014105361,0.000186386,-0.00754537,0.0239903,
1640014105381,0.000186386,-0.00754537,0.0108634,
1640014105401,0.0100683,-0.00754537,0.0108634,
1640014105421,0.0100683,-0.0118572,-0.0142583,
1640014105441,-0.0027968,-0.0118572,-0.0142583,
1640014105461,-0.0027968,-0.017031,0.0468491,
1640014105481,-0.0027968,-0.017031,0.0468491,
1640014105501,-0.00354254,-0.0118572,0.0468491,
1640014105521,-0.00354254,-0.0118572,-0.00860024,
1640014105541,-0.00130511,-0.0118572,-0.00860024,
1640014105561,-0.00130511,-0.00538958,0.0291959,
1640014105581,0.0068987,-0.00538958,0.0291959,
1640014105601,0.0068987,-0.0157377,0.0291959,
1640014105621,0.0068987,-0.0157377,0.00814775,
1640014105641,-0.00540701,-0.0157377,0.00814775,
1640014105661,-0.00540701,-0.019187,-0.00316865,
1640014105681,-0.000932332,-0.019187,-0.00316865,
1640014105701,-0.000932332,-0.00689861,0.0420962,
1640014105721,-0.000932332,-0.00689861,0.0420962,
1640014105741,-0.000372973,-0.0105637,0.0420962,
1640014105761,-0.000372973,-0.0105637,-0.016069,
1640014105781,0.00540701,-0.0105637,-0.016069,
1640014105801,0.00540701,-0.0107792,0.0355329,
1640014105821,-0.00596637,-0.0107792,0.0355329,
1640014105841,-0.00596637,-0.0127194,0.0355329,
1640014105861,-0.00596637,-0.0127194,0.00135796,
1640014105881,0.00745806,-0.0127194,0.00135796,
1640014105901,0.00745806,-0.000646759,-0.0233113,
1640014105921,-0.00167808,-0.000646759,-0.0233113,
1640014105941,-0.00167808,-0.00754537,0.0355329,
1640014105961,-0.00167808,-0.00754537,0.0355329,
1640014105981,-0.00335616,-0.000215509,0.0355329,
1640014106001,-0.00335616,-0.000215509,-0.0233113,
1640014106021,-0.00130511,-0.000215509,-0.0233113,
1640014106041,-0.00130511,-0.0176778,0.0267062,
1640014106061,-0.000372973,-0.0176778,0.0267062,
1640014106081,-0.000372973,-0.0120727,0.0267062,
1640014106101,-0.000372973,-0.0120727,-0.00226318,
1640014106121,0.00745806,-0.0120727,-0.00226318,
1640014106141,0.00745806,-0.00625185,-0.00950571,
1640014106161,-0.00633934,-0.00625185,-0.00950571,
1640014106181,-0.00633934,-0.0153065,0.0355329,
1640014106201,-0.00633934,-0.0153065,0.0355329,
1640014106221,-0.000186386,-0.00474282,0.0355329,
1640014106241,-0.000186386,-0.00474282,-0.0129004,
1640014106261,-0.00261041,-0.00474282,-0.0129004,
1640014106281,-0.00261041,-0.00970139,0.0285169,
1640014106301,0.00205105,-0.00970139,0.0285169,
1640014106321,0.00205105,-0.00172477,0.0285169,
1640014106341,0.00205105,-0.00172477,0.00678979,
1640014106361,-0.00111872,-0.00172477,0.00678979,
1640014106381,-0.00111872,-0.00689861,-0.0149373,
1640014106401,-0.00149169,-0.00689861,-0.0149373,
1640014106421,-0.00149169,-0.00129352,0.0366644,
1640014106441,-0.00149169,-0.00129352,0.0366644,
1640014106461,-0.00503423,-0.00603634,0.0366644,
1640014106481,-0.00503423,-0.00603634,-0.0099582,
1640014106501,-0.0027968,-0.00603634,-0.0099582,
1640014106521,-0.0027968,-0.00883889,0.0310063,
1640014106541,-0.00708508,-0.00883889,0.0310063,
1640014106561,-0.00708508,-0.00301829,0.0310063,
1640014106581,-0.00708508,-0.00301829,0.00362114,
1640014106601,-0.000745746,-0.00301829,0.00362114,
1640014106621,-0.000745746,-0.0118572,-0.0194639,
1640014106641,0.00223744,-0.0118572,-0.0194639,
1640014106661,0.00223744,-0.0101324,0.0454911,
1640014106681,0.00223744,-0.0101324,0.0454911,
1640014106701,-0.0106276,-0.0122882,0.0454911,
1640014106721,-0.0106276,-0.0122882,-0.0133531,
1640014106741,-0.00522062,-0.0122882,-0.0133531,
1640014106761,-0.00522062,-0.00689861,0.0314591,
1640014106781,-0.000186386,-0.00689861,0.0314591,
1640014106801,-0.000186386,-0.0103479,0.0314591,
1640014106821,-0.000186386,-0.0103479,0.0140321,
1640014106841,0.00764444,-0.0103479,0.0140321,
1640014106861,0.00764444,-0.00948565,-0.0138058,
1640014106881,0.00130511,-0.00948565,-0.0138058,
1640014106901,0.00130511,-0.0120727,0.0375699,
1640014106921,0.00130511,-0.0120727,0.0375699,
1640014106941,0,-0.0189713,0.0375699,
1640014106961,0,-0.0189713,-0.0212744,
1640014106981,0.0102549,-0.0189713,-0.0212744,
1640014107001,0.0102549,-0.0153065,0.0187849,
1640014107021,0.00503423,-0.0153065,0.0187849,
1640014107041,0.00503423,-0.0166,0.0187849,
1640014107061,0.00503423,-0.0166,0.0203691,
1640014107081,-0.0110006,-0.0166,0.0203691,
1640014107101,-0.0110006,-0.00538958,-0.0185584,
1640014107121,0.00335616,-0.00538958,-0.0185584,
1640014107141,0.00335616,-0.0206961,0.0298748,
1640014107161,0.00335616,-0.0206961,0.0298748,
1640014107181,-0.000186386,-0.0174623,0.0298748,
1640014107201,-0.000186386,-0.0174623,-0.0104109,
1640014107221,0.00559359,-0.0174623,-0.0104109,
1640014107241,0.00559359,-0.0153065,0.0282904,
1640014107261,0.00671231,-0.0153065,0.0282904,
1640014107281,0.00671231,-0.00970139,0.0282904,
1640014107301,0.00671231,-0.00970139,0.0104109,
1640014107321,-0.00354254,-0.00970139,0.0104109,
1640014107341,-0.00354254,-0.0247921,-0.00927922,
1640014107361,0.00540701,-0.0247921,-0.00927922,
1640014107381,0.00540701,-0.00474282,0.0271589,
1640014107401,0.00540701,-0.00474282,0.0271589,
1640014107421,0.000932332,-0.0135817,0.0271589,
1640014107441,0.000932332,-0.0135817,-0.0115424,
1640014107461,0.00671231,-0.0135817,-0.0115424,
1640014107481,0.00671231,-0.0099169,0.0205954,
1640014107501,-0.00503423,-0.0099169,0.0205954,
